Site_ID,Latitude,Longitude,IGSN,Description,Physiographic_Feature_Name,COMID,RawCOMID_Used,Country,Methods_and_Flags,Submission_Contact_Name,Submission_Contact_Email
REP2,45.7416,-73.4243,10.58052/IEWDR01C0,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
REP3,45.7445,-73.4062,10.58052/IEWDR01C1,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
REP4,45.7361,-73.4117,10.58052/IEWDR01BY,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
S01,46.976,-121.1579,10.58052/IEPRS00TW,stream,American River,24422913,FALSE,United States,COMID_06; RawCOMID_24422911; Flag_00,James Stegen,[email]
S02,46.9754,-121.158,10.58052/IEPRS00TX,stream,Bumping River,24422975,TRUE,United States,COMID_00,James Stegen,[email]
S03,47.0195,-121.1285,10.58052/IEPRS00TY,stream,Quartz Creek,24423897,TRUE,United States,COMID_00,James Stegen,[email]
S04,46.8099,-121.0672,10.58052/IEPRS00TZ,stream,North Fork Rattlesnake Creek,24423139,FALSE,United States,COMID_06; RawCOMID_24423137; Flag_00,James Stegen,[email]
S08,47.0171,-121.1357,10.58052/IEPRS00U0,stream,Little Naches River,24422831,TRUE,United States,COMID_00; COMID_05,James Stegen,[email]
S10,46.8095,-121.0675,10.58052/IEPRS00U1,stream,Rattlesnake Creek,24423157,FALSE,United States,COMID_06; RawCOMID_24423137; Flag_00,James Stegen,[email]
S11,46.9006,-121.2466,10.58052/IEPRS00U2,stream,Bumping River,24422999,TRUE,United States,COMID_00; COMID_05,James Stegen,[email]
S12,47.05638,-121.26788,10.58052/IEPRS00UP,stream,South Fork Little Naches River,24422871,TRUE,United States,COMID_00,James Stegen,[email]
S13R,47.420551,-121.086972,10.58052/IEPRS007V,stream,Cle Elum River,24125883,TRUE,United States,COMID_00,James Stegen,[email]
S14,47.41986,-121.087854,10.58052/IEPRS007W,stream,Waptus River,24125945,TRUE,United States,COMID_00,James Stegen,[email]
S15,47.363498,-121.106919,10.58052/IEPRS007X,stream,Thorp Creek,24126041,TRUE,United States,COMID_00,James Stegen,[email]
S16,47.42067,-121.14629,10.58052/IEPRS00UQ,stream,Cooper River,24126011,TRUE,United States,COMID_00,James Stegen,[email]
S17,47.39473,-121.10328,10.58052/IEPRS00UR,stream,Cooper River,24125999,TRUE,United States,COMID_00,James Stegen,[email]
S17R,47.394429,-121.10174,10.58052/IEPRS007Y,stream,Cooper River,24125999,TRUE,United States,COMID_00,James Stegen,[email]
S18,47.39479,-121.09626,10.58052/IEPRS00US,stream,Cle Elum River,24125873,TRUE,United States,COMID_00,James Stegen,[email]
S18R,47.39603,-121.096933,10.58052/IEPRS007Z,stream,Cle Elum River,24125873,TRUE,United States,COMID_00; COMID_05,James Stegen,[email]
S19,47.258225,-120.904118,10.58052/IEPRS0080,stream,West Fork Teanaway River,24125729,TRUE,United States,COMID_00; COMID_05,James Stegen,[email]
S19E,47.255067,-120.878922,10.58052/IEPRS0081,stream,North Fork Teanaway River,24125633,TRUE,United States,COMID_00,James Stegen,[email]
S19S_0001,49.38609,-121.45047,10.58052/IEWDR00OJ,stream,Fraser,-9999,N/A,Canada,COMID_08,James Stegen,[email]
S19S_0003,50.6888,-120.36647,10.58052/IEWDR00OK,stream,Thompson,-9999,N/A,Canada,COMID_08,James Stegen,[email]
S19S_0004,50.7751,-119.72196,10.58052/IEWDR00OL,stream,South Thompson,-9999,N/A,Canada,COMID_08,James Stegen,[email]
S19S_0005,49.86887,-97.40781,10.58052/IEWDR00OM,stream,Assiniboine,-9999,N/A,Canada,COMID_08,James Stegen,[email]
S19S_0006,39.311369,-76.717163,10.58052/IEWDR00ON,stream,Dead Run,11689186,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0006_D,39.311369,-76.717163,10.58052/IEWDR0008,stream,Dead Run,11689186,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0006_M,39.31162,-76.717316,10.58052/IEWDR0007,stream,Dead Run,11689186,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0006_U,39.311813,-76.717476,10.58052/IEWDR0006,stream,Dead Run,11689186,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0007,37.05255,-119.195598,10.58052/IEWDR00OO,stream,Providence Creek / KREW's P304 creek,-9999,N/A,United States,COMID_07; RawCOMID_22047841; Flag_00,James Stegen,[email]
S19S_0007_D,37.05255,-119.195598,10.58052/IEWDR000B,stream,Providence Creek / KREW's P304 creek,-9999,N/A,United States,COMID_07; RawCOMID_22047841; Flag_00,James Stegen,[email]
S19S_0007_M,37.052435,-119.19567,10.58052/IEWDR000A,stream,Providence Creek / KREW's P304 creek,-9999,N/A,United States,COMID_07; RawCOMID_22047841; Flag_00,James Stegen,[email]
S19S_0007_U,37.05229,-119.195359,10.58052/IEWDR0009,stream,Providence Creek / KREW's P304 creek,-9999,N/A,United States,COMID_07; RawCOMID_22047841; Flag_00,James Stegen,[email]
S19S_0008,36.961112,-119.027785,10.58052/IEWDR00OP,stream,Teakettle T003 stream,22050323,TRUE,United States,COMID_02,James Stegen,[email]
S19S_0008_D,36.961112,-119.027785,10.58052/IEWDR000E,stream,Teakettle T003 stream,22050323,TRUE,United States,COMID_02,James Stegen,[email]
S19S_0008_M,36.961369,-119.028281,10.58052/IEWDR000D,stream,Teakettle T003 stream,22050323,TRUE,United States,COMID_02,James Stegen,[email]
S19S_0008_U,36.961273,-119.028254,10.58052/IEWDR000C,stream,Teakettle T003 stream,22050323,TRUE,United States,COMID_02,James Stegen,[email]
S19S_0009,42.9877,-108.3983,10.58052/IEWDR00OQ,stream,Little Wind River,12890609,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0009_D,42.9877,-108.3983,10.58052/IEWDR000H,stream,Little Wind River,12890609,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0009_M,42.9876,-108.3983,10.58052/IEWDR000G,stream,Little Wind River,12890609,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0009_U,42.9875,-108.3982,10.58052/IEWDR000F,stream,Little Wind River,12890609,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0010,31.667875,-81.840062,10.58052/IEWDR00OR,stream,Altamaha,14347322,TRUE,United States,COMID_02,James Stegen,[email]
S19S_0010_D,31.667875,-81.840062,10.58052/IEWDR000K,stream,Altamaha River,14347322,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0010_M,31.667835,-81.839976,10.58052/IEWDR000J,stream,Altamaha River,14347322,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0010_U,31.667905,-81.8403,10.58052/IEWDR000I,stream,Altamaha River,14347322,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0011,33.955686,-83.437674,10.58052/IEWDR00OS,stream,Middle Oconee,1049671,TRUE,United States,COMID_02,James Stegen,[email]
S19S_0012,42.47179,-72.33027,10.58052/IEWDR00OT,stream,Hop Brook,7690025,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0013,38.8952,-78.1476,10.58052/IEWDR00OU,stream,Posey Creek,-9999,N/A,United States,COMID_07; RawCOMID_5906765; Flag_00,James Stegen,[email]
S19S_0014,39.0941,-77.9808,10.58052/IEWDR00OV,stream,Lewis Run,8444872,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0015,31.184396,-84.439009,10.58052/IEWDR00OW,stream,Flint River,3424530,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0016,39.10445,-96.6025,10.58052/IEWDR00OX,stream,King's Creek,18841314,TRUE,United States,COMID_02; COMID_05,James Stegen,[email]
S19S_0017,38.94668,-96.44355,10.58052/IEWDR00OY,stream,McDiffett Creek,3649284,TRUE,United States,COMID_02,James Stegen,[email]
S19S_0018,35.6922935,-83.504941,10.58052/IEWDR00OZ,stream,LeConte Creek,22144520,TRUE,United States,COMID_02,James Stegen,[email]
S19S_0019,35.9563807,-84.278999,10.58052/IEWDR00P0,stream,Walker Branch,22125024,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0020,31.85294,-88.15755,10.58052/IEWDR00P1,stream,Tombigbee River,18548456,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0021,32.54069,-87.79835,10.58052/IEWDR00P2,stream,Black Warrior,18211220,TRUE,United States,COMID_02,James Stegen,[email]
S19S_0022,32.96161,-87.40811,10.58052/IEWDR00P3,stream,Mayfield Creek,18208464,TRUE,United States,COMID_02; COMID_05,James Stegen,[email]
S19S_0023,39.75841,-102.44896,10.58052/IEWDR00P4,stream,Arikaree River,11722717,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0024,34.44205,-96.6227,10.58052/IEWDR00P5,stream,Blue River,698676,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0025,33.37853,-97.78275,10.58052/IEWDR00P6,stream,Pringle Creek,1306285,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0026,40.03489,-105.54327,10.58052/IEWDR00P7,stream,Como Creek,2889452,TRUE,United States,COMID_02,James Stegen,[email]
S19S_0027,39.89064,-105.91125,10.58052/IEWDR00P8,stream,West St. Louis Creek,1239639,TRUE,United States,COMID_02; COMID_04,James Stegen,[email]
S19S_0028,33.750675,-111.507871,10.58052/IEWDR00P9,stream,Sycamore Creek,20440650,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0029,40.78319,-111.80126,10.58052/IEWDR00PA,stream,Red Butte Creek,10389356,FALSE,United States,COMID_06; COMID_03; RawCOMID_10389424; Flag_00,James Stegen,[email]
S19S_0030,45.792348,-121.929131,10.58052/IEWDR00PB,stream,Martha Creek,24505800,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0031,44.2602628,-122.1650676,10.58052/IEWDR00PC,stream,McRae Creek,23773423,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0032,39.95545,-119.02313,10.58052/IEWDR00PD,stream,Teakettle 2 Creek,11323962,TRUE,United States,COMID_02; COMID_04,James Stegen,[email]
S19S_0033,37.0576,-119.2554,10.58052/IEWDR00PE,stream,Big Creek,22048111,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0034,35.8677,-106.5233,10.58052/IEWDR00PF,stream,La Jara,17827558,TRUE,United States,COMID_02,James Stegen,[email]
S19S_0035,32.42735,-110.757838,10.58052/IEWDR00PG,stream,Marshall Gulch,-9999,N/A,United States,COMID_07; RawCOMID_15895198; Flag_00,James Stegen,[email]
S19S_0036,46.372515,-119.271902,10.58052/IEWDR00PH,stream,Columbia,24415028,TRUE,United States,COMID_02,James Stegen,[email]
S19S_0037,39.8577967,-75.7830393,10.58052/IEWDR00PI,stream,White Clay Creek,4650944,TRUE,United States,COMID_02,James Stegen,[email]
S19S_0038,39.8594333,-75.7839486,10.58052/IEWDR00PJ,stream,White Clay Creek,4650944,TRUE,United States,COMID_02,James Stegen,[email]
S19S_0039,35.966194,-84.359197,10.58052/IEWDR00PK,stream,East Fork Poplar Creek,22125640,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0040,39.087889,-96.584725,10.58052/IEWDR00PL,stream,Kings Creek (N04D),18841358,TRUE,United States,COMID_02,James Stegen,[email]
S19S_0041,44.299994,-120.858196,10.58052/IEWDR00PM,stream,Crooked River,23713956,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0042,25.40976,-80.96434,10.58052/IEWDR00PN,stream,Shark River Slough,90060,TRUE,United States,COMID_02; COMID_05,James Stegen,[email]
S19S_0043,43.14501,-89.472992,10.58052/IEWDR00PO,stream,Dorn Creek,13294176,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0044,33.131027,-79.811134,10.58052/IEWDR00PP,stream,Huger Creek,9643259,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0045,52.475193,13.631299,10.58052/IEWDR00PQ,stream,Erpe River sidechannel,-9999,N/A,Germany,COMID_08,James Stegen,[email]
S19S_0046,61.67559,7.21246,10.58052/IEWDR00PR,stream,Nigardsbreen River,-9999,N/A,Norway,COMID_08,James Stegen,[email]
S19S_0047,68.64278,-149.40333,10.58052/IEWDR00PS,stream,Kuparuk River,-9999,N/A,United States,COMID_08; RawCOMID_23953863; Flag_00,James Stegen,[email]
S19S_0048,18.10996,-66.98618,10.58052/IEWDR00PT,stream,Rio Cupeyes,-9999,N/A,United States,COMID_08; RawCOMID_16745431; Flag_00,James Stegen,[email]
S19S_0049,18.17443,-66.80038,10.58052/IEWDR00PU,stream,Rio Guilarte,-9999,N/A,United States,COMID_08; RawCOMID_16745431; Flag_00,James Stegen,[email]
S19S_0050,68.66953,-149.14198,10.58052/IEWDR00PV,stream,Oksrukuyik Creek,-9999,N/A,United States,COMID_08; RawCOMID_23953863; Flag_00,James Stegen,[email]
S19S_0051,65.1531,-147.50267,10.58052/IEWDR00PW,stream,Caribou Creek,-9999,N/A,United States,COMID_08; RawCOMID_23953863; Flag_00,James Stegen,[email]
S19S_0052,42.13187,-74.69563,10.58052/IEWDR00PX,stream,Platte Kill,1748723,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0053,41.869567,-73.00222222,10.58052/IEWDR00PY,stream,Farmington,6109169,TRUE,United States,COMID_02; COMID_04,James Stegen,[email]
S19S_0054,37.57261,-77.0237,10.58052/IEWDR00PZ,stream,Pamunkey River,8508050,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0055,46.732428,-117.180863,10.58052/IEWDR00Q0,stream,South Fork Polouse,23459937,TRUE,United States,COMID_02; COMID_05,James Stegen,[email]
S19S_0056,35.1632,128.9646,10.58052/IEWDR00Q1,stream,Nakdong,-9999,N/A,South Korea,COMID_08,James Stegen,[email]
S19S_0057,33.337475,-81.718207,10.58052/IEWDR00Q2,stream,Tims Branch,22722273,FALSE,United States,COMID_06; COMID_03; RawCOMID_22722263; Flag_00,James Stegen,[email]
S19S_0058,32.89919667,35.6136003,10.58052/IEWDR00Q3,stream,Jordan River,-9999,N/A,Israel,COMID_08,James Stegen,[email]
S19S_0059,48.16874998,-117.3915976,10.58052/IEWDR00Q4,stream,Heel Creek tributary,23027050,TRUE,United States,COMID_02,James Stegen,[email]
S19S_0060,46.2531882,-119.4768203,10.58052/IEWDR00Q5,stream,Yakima River,947030106,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0061,43.1095,-89.6407,10.58052/IEWDR00Q6,stream,Black Earth Creek,13633173,TRUE,United States,COMID_02,James Stegen,[email]
S19S_0062,38.544583,-106.950417,10.58052/IEWDR00Q7,stream,Gunnison River,3252637,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0063,30.250335,-97.709399,10.58052/IEWDR00Q8,stream,Lower Colorado,5781919,TRUE,United States,COMID_02,James Stegen,[email]
S19S_0064,40.61043,-78.00803,10.58052/IEWDR00Q9,stream,Shavers Creek,4682628,TRUE,United States,COMID_02,James Stegen,[email]
S19S_0065,38.509458,-122.888357,10.58052/IEWDR00QA,stream,Russian River,8272693,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0066,35.19845,-106.643178,10.58052/IEWDR00QB,stream,Rio Grande,17819084,FALSE,United States,COMID_06; COMID_05; RawCOMID_17806172; Flag_00,James Stegen,[email]
S19S_0067,42.3921,-85.35412,10.58052/IEWDR00QC,stream,Augusta Creek,3473077,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0068,44.207316,-122.258091,10.58052/IEWDR00QD,stream,Watershed 01 stream,-9999,N/A,United States,COMID_07; RawCOMID_23773411; Flag_00,James Stegen,[email]
S19S_0069,39.362202,-123.735151,10.58052/IEWDR00QE,stream,North Fork Caspar Creek,2663987,TRUE,United States,COMID_02,James Stegen,[email]
S19S_0070,39.339914,-123.752414,10.58052/IEWDR00QF,stream,South Fork Caspar Creek,2665551,TRUE,United States,COMID_02,James Stegen,[email]
S19S_0071,40.012917,-105.458575,10.58052/IEWDR00QG,stream,Gordon Creek,2889384,TRUE,United States,COMID_02,James Stegen,[email]
S19S_0072,42.5235645,-71.1848201,10.58052/IEWDR00QH,stream,Sawmill Brook,5862611,TRUE,United States,COMID_02; COMID_04,James Stegen,[email]
S19S_0073,42.7688065,-70.9164986,10.58052/IEWDR00QI,stream,Cart Creek,5860599,TRUE,United States,COMID_02,James Stegen,[email]
S19S_0074,46.376172,-119.272998,10.58052/IEWDR00QJ,stream,Columbia,24415028,TRUE,United States,COMID_02,James Stegen,[email]
S19S_0075,46.694742,-119.465555,10.58052/IEWDR00QK,stream,Columbia,947020558,TRUE,United States,COMID_02,James Stegen,[email]
S19S_0076,46.679191,-119.462605,10.58052/IEWDR00QL,stream,Columbia,947020557,FALSE,United States,COMID_06; COMID_05; RawCOMID_947020558; Flag_00,James Stegen,[email]
S19S_0077,40.66403,-105.223141,10.58052/IEWDR00QM,stream,Cache La Poudre,2900705,TRUE,United States,COMID_02,James Stegen,[email]
S19S_0078,43.43138889,-123.5855556,10.58052/IEWDR00QN,stream,Little Wolf Creek,24526862,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0079,43.6369,-123.5721,10.58052/IEWDR00QO,stream,Umpqua,24526798,TRUE,United States,COMID_02,James Stegen,[email]
S19S_0080,34.950811,-106.681374,10.58052/IEWDR00QP,stream,Rio Grande,17808622,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0081,38.960004,-76.9261495,10.58052/IEWDR00QQ,stream,Northeast Branch of Anacostia,22337975,TRUE,United States,COMID_02; COMID_05,James Stegen,[email]
S19S_0082,38.8748619,-76.5465418,10.58052/IEWDR00QR,stream,Muddy Creek,8380297,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0083,40.31083,-88.3227,10.58052/IEWDR00QS,stream,Sangamon,13571661,TRUE,United States,COMID_02,James Stegen,[email]
S19S_0084,43.954722,-71.722778,10.58052/IEWDR00QT,stream,Watershed 3 stream,-9999,N/A,United States,COMID_07; RawCOMID_6729679; Flag_00,James Stegen,[email]
S19S_0085,43.6479639,-115.9902503,10.58052/IEWDR00QU,stream,Mores Creek,23382303,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0086,40.7797,-111.8064,10.58052/IEWDR00QV,stream,Red Butte Creek,10389356,FALSE,United States,COMID_06; COMID_03; RawCOMID_10389424; Flag_00,James Stegen,[email]
S19S_0087,43.1233451,-116.7743431,10.58052/IEWDR00QW,stream,Dobson Creek,23302298,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0089,37.21008,-80.44539,10.58052/IEWDR00QX,stream,Stroubles Creek,6883680,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0090,37.291383,-75.930606,10.58052/IEWDR00QY,stream,Cobb Mill Creek,12058092,TRUE,United States,COMID_01,James Stegen,[email]
S19S_0091,60.520868,-144.837472,10.58052/IEWDR00QZ,stream,Copper River,-9999,N/A,United States,COMID_08; RawCOMID_23953863; Flag_00,James Stegen,[email]
S19S_0092,52.419447,-1.704013,10.58052/IEWDR00R0,stream,Blythe,-9999,N/A,United Kingdom,COMID_08,James Stegen,[email]
S19S_0093,52.800556,-2.304833,10.58052/IEWDR00R1,stream,Wood Brook,-9999,N/A,United Kingdom,COMID_08,James Stegen,[email]
